"# of Use","# Penggunaan"
"New Products List Template","Daftar Template Produk Baru"
"New Root Category","Kategori Sumber Baru"
"New Search","Pencarian Baru"
"New Set Name","Set Nama Baru"
"New Subcategory","Subkategori Baru"
"New products","Produk Baru"
"Next","Selanjutnya"
"No","Tidak ada"
"No image","Tidak ada Gambar"
"No layout updates","Tidak ada perbaharuan tampilan"
"No options of this product are available.","Tidak ada opsi tersedia untuk produk ini."
"No product collections found.","Tidak ada kumpulan produk ditemukan."
"None","Tidak ada"
"Not Visible Individually","Tidak Terlihat Secara Individu"
"Notify Low Stock RSS","Beritahu Stok Sedikit RSS"
"Notify for Quantity Below","Beritahu Kuantitas Di bawah"
"Number of Products per Page","Jumlah Produk per Halaman"
"Number of Products to Display","Jumlah Produk yang akan Ditampilkan"
"Number of Uses","Jumlah Penggunaan"
"Number of results","Jumlah Hasil"
"Number of results (For the last time placed)","Jumlah hasi; (Untuk terakhir kali ditempatkan)"
"OK","OK"
"OR","ATAU"
"Old Price:","Harga Lama:"
"On Gesture","Pada Gesture"
"Option validation failed to add product to cart.","Terjadi kegagalan memvalidasi Opsi untuk menambahkan produk kedalam kantung belanja."
"Option values","Nilai Opsi"
"Option:","Opsi:"
"Options","Opsi"
"Options Control","Kontol Opsi"
"Options is required","Opsi diwajibkan"
"Our customer service is available 24/7. Call us at [phone].","Layanan Pelanggan kami tersedia selama 24/7. Hubungi kami pada [phone]."
"Out of Stock","Persediaan Habis"
"Out of stock","Persediaan habis"
"PM","PM"
"Page Title Separator","Pemisah Judul Halaman"
"Parent Category","Parent Kategori"
"Pending","Tunda"
"Pending Reviews RSS","Tunda Ulasan RSS"
"Percentage","Persentasi"
"Please add rows to option.","Tambahkan baris pada opsi."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Dimohon untuk berhati-hati karena sekali anda mengklik baris akan kemudian memuat paket data dari file yang dipilih dan semua form yang tidak di save akan hilang."
"Please click on the Close Window button if it is not closed automatically.","Mohon klik pada tombol tutup jendela jika tidak tertutup secara otomatis."
"Please enter a new group name","Silahkan masukan nama grup"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Mohon segarkan ""Katalog URL Rewrites"" dan ""Produk Atribut"" dalam sistem -&gt; <a href=""%s"">Kelola Indeks</a>"
"Please select a static block ...","Silahkan pilih block statis ..."
"Please select items.","Silahkan pilih item."
"Please select one or more attributes.","Silahkan pilih satu atau lebih atribut."
"Please select product(s).","Silahkan pilih produk(s)."
"Please select products for attributes update","Silahkan tentukan produk untuk pembaharuan atribut"
"Please specify date required option(s).","Silahkan tentukan tanggal opsi wajib(s)."
"Please specify the number of products, that will not be divided into subintervals.","Silahkan tentukan jumlah produk, yang tidak akan terbagi kedalam subinterval."
"Please specify the product required option(s)","Silahkan tentukan opsi produk wajib(s)"
"Please specify the product required option(s).","Silahkan tentukan opsi produk wajib(s)."
"Please specify the product\'s option(s).","Silahkan tentukan opsi produk(s)."
"Please specify the product\'s required option(s).","Silahkan tentukan opsi produk wajib(s)."
"Please specify the quantity of product(s).","Silahkan tentukan kuantitas produk(s)."
"Please specify time required option(s).","Silahkan tentukan opsi waktu wajib(s)."
"Please wait...","Mohon tunggu..."
"Position","Posisi"
"Position in Layered Navigation","Posisi pada Navigasi Berlapis"
"Position of attribute in layered navigation block","Posisi dari atribut dalam block navigasi berlapis"
"Prev","Sebelumnya"
"Previous","Sebelumnya"
"Price","Harga"
"Price Navigation Step Calculation","Perhitungan Langkah Navigasi Harga"
"Price Type","Tipe Harga"
"Price is not available","Harga tidak tersedia"
"Price values for options should be specified in system base currency.","Nilai Harga untuk opsi haruskan ditentukan dalam sistem mata uang dasar."
"Price:","Harga:"
"Price: %s","Harga: %s"
"Print This Page","Cetak Halaman Ini"
"Product","Produk"
"Product API","Produk API"
"Product Alerts","Peringatan Produk"
"Product Attribute","Produk Atribut"
"Product Attributes","Produk Atribut"
"Product Categories","Kategori Produk"
"Product Description","Deskripsi Produk"
"Product Extra Info","Info Produk Tambahan"
"Product Flat Data","Data Flat Produk"
"Product ID","ID Produk"
"Product Image Placeholders","Tempat Gambar Produk"
"Product Image Watermarks","Watermark Gambar Produk"
"Product Images","Gambar Produk"
"Product Images API","Gambar Produk API"
"Product In Websites","Produk pada Website"
"Product Info Column","Kolom Info Produk"
"Product Information","Informasi Produk"
"Product Link Block Template","Template Block Link Produk"
"Product Link Inline Template","Template Inline Link Produk"
"Product Listing Sort by","Pengurutan Daftar Produk"
"Product Name","Nama Produk"
"Product Prices","Harga Produk"
"Product Reviews","Tinjauan Produk"
"Product Tags","Tag Produk"
"Product Tier Price API","Tingkatan harga Produk API"
"Product Type","Tipe Produk"
"Product URL Suffix","Produk Akhiran URL"
"Product View Extra Hint","Petunjuk Tambahan Tinjauan Produk"
"Product attribute sets API","Set atribut produk API"
"Product attributes API","Atribut produk API"
"Product collection expected.","Kumpulan Produk Diharapkan."
"Product is not loaded","Product is not loaded"
"Product links API (related, cross sells, up sells)","Link API Produk (terkait, cross sells, up sells)"
"Product types API","Tipe API Produk"
"Product with this combination of attributes already associated to configurable.","Produk dengan atribut kombinasi telah dihubungkan ke konfigurasi."
"Products","Produk"
"Products Comparison List","Daftar Perbandingan Produk"
"Products Information","Informasi Produk"
"Products Reviews","Ulasan Produk"
"Products Sitemap","Sitemap Produk"
"Products only","Hanya Produk"
"Products per Page on Grid Allowed Values","Produk per Halaman pada Grid Nilai yang Diperbolehkan"
"Products per Page on Grid Default Value","Produk per Halaman pada Grid Nilai Awal"
"Products per Page on List Allowed Values","Produk per Halaman pada Daftar Nilai yang Diperbolehkan"
"Products per Page on List Default Value","Produk per Halaman pada Daftar Nilai Awal"
"Properties","Properti"
"Qty","Qty"
"Qty Increments","Penambahan Qty"
"Qty Uses Decimals","Qty Menggunakan Desimal"
"Qty for Item\'s Status to Become Out of Stock","Qty untuk Status Item Menjadi Kehabisan Persediaan"
"Qty:","Qty:"
"Quantity","Kuantitas"
"Quick Create","Buat secara Cepat"
"Quick Overview","Tinjau secara Cepat"
"Quick simple product creation","Buat Simple Produk secara Cepat"
"Records for ""%s"" store found.","Arsip untuk ""%s"" toko ditemukan."
"Redirect","Alihkan"
"Redirect URL","Alihkan URL"
"Regular Price:","Harga Awal:"
"Related Products","Produk Terkait"
"Remove","Hilangkan"
"Remove Product From Websites","Hilangkan Produk Dari Websites"
"Remove This Item","Hilangkan Item Ini"
"Remove attribute from attribute set","Hilangkan atribut dari set atribut"
"Remove attribute set","Hilangkan set atribut"
"Remove custom option","Hilangkan opsi custom"
"Remove group from attribute set","Hilangkan grup dari set atribut"
"Remove option","Hilangkan Opsi"
"Remove product assignment","Hilangkan penetapan produk"
"Remove product image","Hilangkan Gambar Produk"
"Remove product link","Hilangkan Link Produk"
"Remove value from custom option","Hilangkan nilai"
"Rename existing group","Ganti nama grup yang ada"
"Rename group","Ganti nama grup"
"Reorganize EAV category structure to flat structure","Reorganisasikan struktur kategori EAV menjadi struktur flat"
"Reorganize EAV product structure to flat structure","Reorganisasikan struktur produk EAV menjadi struktur flat"
"Reset","Ulang"
"Results","Hasil"
"Retrieve attribute data","Ambil data atribut"
"Retrieve attribute list","Ambil daftar atribut"
"Retrieve attribute options","Ambil opsi atribut"
"Retrieve categories tree","Ambil tree kategori"
"Retrieve category attributes","Ambil atribut kategori"
"Retrieve category data","Ambil data kategori"
"Retrieve hierarchical tree","Ambil Hirarkis tree"
"Retrieve linked products","Ambil produk yang terhubung"
"Retrieve list of assigned products","Ambil daftar dari produk yang ditetapkan"
"Retrieve list of option values","Ambil daftar nilai opsi"
"Retrieve list of product custom options","Ambil daftar produk opsi custom"
"Retrieve one level of categories by website/store view/parent category","Ambil satu tingkat kategori oleh website/toko tinjau/parent kategori"
"Retrieve option value info","Ambil info nilai opsi"
"Retrieve product","Ambil produk"
"Retrieve product attribute sets","Ambil set atribut produk"
"Retrieve product image","Ambil gambar produk"
"Retrieve product image list","Ambil daftar gambar produk"
"Retrieve product image types","Ambil tipe gambar produk"
"Retrieve product link type attributes","Ambil link produk tipe atribut"
"Retrieve product link types","Ambil tipe link produk"
"Retrieve product tier prices","Ambil tingkat harga produk"
"Retrieve product types","Ambil tipe produk"
"Retrieve products data","Ambil data produk"
"Retrieve products list by filters","Ambil daftar produk oleh filter"
"Reviews","Ulasan"
"Roll Over for preview","Roll Over untuk pratinjau"
"Root","Sumber"
"SKU","SKU"
"SKU length should be %s characters maximum.","Panjang SKU diharuskan %s maksimal karakter."
"Save","Simpan"
"Save Attribute","Simpan Atribut"
"Save Attribute Set","Simpan Set Atribut"
"Save Category","Simpan Kategori"
"Save Search","Simpan Pencarian"
"Save and Continue Edit","Simpan dan Lanjut Mengedit"
"Saved %d record(s)","Arsip %d disimpan(s)"
"Scope","Lingkup"
"Scope must not be changed, because the attribute is used in configurable products.","Lingkup tidak boleh diubah, karena atributnya digunakan pada konfigurasi produk."
"Search","Pencarian"
"Search Engine Optimizations","Optimasi Mesin Pencari"
"Search Information","Informasi Pencarian"
"Search Query","Query Pencarian"
"Search Term with such search query already exists.","Istilah pencarian dengan query pencarian seperti itu sudah ada."
"Searchable","Dapat Dicari"
"See price before order confirmation.","Lihat harga sebelum konfirmasi pesanan."
"Select Category...","Pilih Kategori..."
"Select Configurable Attributes ","Pilih Konfigurasi Atribut "
"Select Product...","Pilih Produk..."
"Select type of option","Pilih tipe opsi"
"Select type options required values rows.","Pilih tipe opsi baris nilai yang diwajibkan."
"Selected Product Types","Tipe Produk Terpilih"
"Send Count","Jumlah Kirim"
"Set Ascending Direction","Set Arah secara Naik"
"Set Descending Direction","Set Arah secara Menurun"
"Set Name","Set Nama"
"Set Root Category for Store","Set Kategori Sumber untuk Toko"
"Set root category for this store in the <a href=""%s"">configuration</a>","Set kategori sumber untuk toni ini dalam <a href=""%s"">konfigurasi</a>"
"Set special price","Set harga spesial"
"Set/Get current store view","Set/Dapatkan tampilan toko saat ini"
"Settings","Pengaturan"
"Shop By","Toko Oleh"
"Shopping Options","Opsi Belanja"
"Show","Tampilkan"
"Show Details","Tampilkan Detail"
"Show Tags","Tampilkan Tag"
"Simple Product","Produk Simple"
"Site Map","Site Map"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Lewati import baris, nilai ""%s"" tidaklah benar untuk field ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Lewati import baris, field wajib ""%s"" untuk pelanggan baru tidak ditentukan."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Lewati import baris, nilai ""%s"" tidaklah benar untuk field ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Lewati import baris, field wajib ""%s"" untuk produk baru tidak ditentukan."
"Skipping import row, required field ""%s"" is not defined.","Lewati import baris, field wajib ""%s"" tidak ditentukan."
"Skipping import row, store ""%s"" field does not exist.","Lewati import baris, toko ""%s"" tidak ada."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Lewati import baris, nilai ""%s"" tidaklah benar untuk ""%s"" field."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Beberapa produk yang terproses tidak punya nilai SKU yang ditentukan. Silahkan isi terlebih dahulu untuk melakukan operasi pada produk ini."
"Some of the selected item options are not currently available.","Bebarapa pilihan opsi item saat ini tidaklah ada."
"Sort By","Urutkan Berdasar"
"Sort Order","Urutkan Pesanan"
"Source Model","Sumber Model"
"Special Expires On: %s","Spesial Tidak Lagi Berlaku Pada: %s"
"Special Price:","Harga Spesial:"
"Special Price: %s","Harga Spesial: %s"
"Starting at:","Dimulai Pada:"
"Static","Statis"
"Static block and products","Block statis dan produk"
"Static block only","Hanya statis block"
"Status","Status"
"Stock Availability","Ketersediaan Stock"
"Store","Toko"
"Store View","Tampilan Toko"
"Stretch","Rentang"
"Subscribe to RSS Feed","Berlangganan ke RSS Feed"
"Super product attributes configuration","Konfigurasi atribut produk super"
"Synonym For","Persamaan Untuk"
"System Properties","Sistem Properti"
"Tag Name","Tag Nama"
"Tax","Pajak"
"Template","Template"
"Text","Teks"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","Modul katalog flat memiliki batas  atribut %2\$d terfilter dan/atau tersortir. Saat ini ada %1\$d dari mereka. Silahkan mengurangi jumlah atribut terfilter/tersortir teratur agardapat menggunakan modul ini"
"The From Date value should be less than or equal to the To Date value.","Form Date Value harus kurang atau sama dari To Date value."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","Kode atribut \'%s\' dicadangkan oleh sistem. Silahkan coba kode atribut yang lain"
"The attribute model is not defined","Model atribut tidak ditentukan"
"The attribute set has been saved.","Set atribut telah tersimpan."
"The base directory to upload file is not specified.","Direktori Dasar untuk unggah file tidak ditentukan."
"The category has been deleted.","Kategori telah dihapus."
"The category has been saved.","Kategori telah disimpan."
"The comparison list was cleared.","Daftar perbandingan telah dibersihkan."
"The file '%s' for '%s' has an invalid extension","File '%s' untuk '%s' memiliki ekstensi yang tidak valid"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","File '%s' yang anda unggah lebih besar dari %s Megabytes yang diizinkan oleh server"
"The file you uploaded is larger than %s Megabytes allowed by server","File yang anda unggah lebih besar dari %s Megabytes yang diizinkan oleh server"
"The filters must be an array.","Filter harus berupa susunan."
"The image contents is not valid base64 data.","Konten gambar bukanlah data base64 yang valid."
"The image is not specified.","Gambar tidak ditentukan."
"The model collection resource name is not defined.","Koleksi model sumber nama tidak ditentukan."
"The product %s has been added to comparison list.","Produk %s telah ditambahkan ke daftar perbandingan."
"The product %s has been removed from comparison list.","Produk %s telah dihapus dari daftar perbandingan."
"The product attribute has been deleted.","Atribut produk telah di hapus."
"The product attribute has been saved.","Atribut produk telah di simpan."
"The product has been created.","Produk telah di buat."
"The product has been deleted.","Produk telah di hapus."
"The product has been duplicated.","Produk telah di duplikasi."
"The product has been saved.","Produk telah di simpan."
"The product has required options","Produk memiliki opsi wajib"
"The review has been deleted","Ulasan telah di hapus"
"The review has been saved.","Ulasan telah di simpan."
"The review was removed by another user or does not exist.","Ulasan telah di hilangkan oleh user lain atau tidak ada."
"The search was deleted.","Pencarian telah dihapus."
"The text is too long","Teks terlalu panjang"
"There are no %s available.","Tidak ada %s tersedia."
"There are no customers for this alert","Tidak ada pelanggan untuk peringatan ini"
"There are no customers for this alert.","Tidak ada pelanggan untuk peringatan ini."
"There are no products matching the selection.","Tidak ada produk cocok dengan pilihan."
"There was an error while request processing.","Kesalahan terjadi ketika memproses permintaan."
"This Attribute no longer exists","Atribut tidak lagi ada"
"This attribute cannot be deleted.","Atribut tidak dapat di hapus."
"This attribute cannot be edited.","Atribut tidak dapat di edit."
"This attribute cannot be updated.","Atribut tuidak dapat di perbarui."
"This attribute is used in configurable products.","Atribut ini digunakan dalam produk konfigurasi."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Atribut ini digunakan dalam produk konfigurasi. Tidak dapat di hilangkan dari set atribut."
"This attribute no longer exists","Atribut tidak lagi ada"
"This attribute set no longer exists.","Set atribut tidak lagi ada."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Grup ini memiliki atribut, yang digunakan pada konfigurasi produk. Silahkan pindahkan atribut ini ke grup lain dan coba lagi."
"This group contains system attributes. Please move system attributes to another group and try again.","Grup ini memiliki sistem atribut. Silahkan pindahkan sistem atribut ini ke grup lain dan coba lagi."
"This is a required option","Ini adalah opsi wajib"
"This product no longer exists.","Produk ini tidak lagi ada."
"This search no longer exists.","Pencarian ini tidak lagi ada."
"This setting will be applied when all prices in the specific price interval are equal.","Pengaturan ini akan diterapkan ketika semua harga pada jenjang harga tertentu sama."
"Tier Pricing","Kalkulasi Tingkatan Harga"
"Tile","Tile"
"Time Format","Format Waktu"
"Title","Judul"
"To reindex the enabled product(s), the store or product must be specified","Untuk mereindeks produk yang telah aktif(s), toko atau produk harus di tentukan"
"To see product price, add this item to your cart. You can always remove it later.","Untuk melihat harga produk, tambahkan item ini kedalam kantung balanja anda. Anda dapat melepaskan nya nanti."
"Top/Left","Atas/Kiri"
"Top/Right","Atas/kanan"
"Total Qty Base Items","Total Qty Item Dasar"
"Total incl. Tax: %1$s","Total termasuk Pajak: %1$s"
"Total of %d record(s) have been deleted.","Total dari %d arsip(s) telah di hapus."
"Total of %d record(s) have been updated.","Total dari %d arsip(s) telah di perbarui."
"Total of %d record(s) were updated","Total dari %d arsip(s) sudah di perbarui"
"Type","Tipe"
"URL Rewrite Management","Kelola URL Rewrite"
"Unable to complete this request.","Tidak dapat menyelesaikan permintaan ini."
"Unable to find a search term to delete.","Tidak dapat menemukan istilan pencarian untuk di hapus."
"Unable to find an attribute to delete.","Tidak dapat menemukan atribut untuk di hapus."
"Unable to get the product ID.","Tidak dapat mendapat produk ID."
"Unassigned Attributes","Atribut yang belum ditetapkan"
"Unknown EAV indexer type ""%s"".","Tipe peng indeks EAV yang tidak diketahui ""%s""."
"Unknown attribute: %s.","Atribut yang tidak diketahui: %s."
"Unsupported product type ""%s"".","Tipe produk yang tidak di dukung ""%s""."
"Up-sells","Up-sells"
"Update","Perbarui"
"Update Attributes","Perbarui Atribut"
"Update Tier Price","Perbarui Tingkatan Harga"
"Update assigned product","Perbarui produk yang ditetapkan"
"Update attribute","Perbarui atribut"
"Update attributes","Perbarui atribut"
"Update category","Perbarui kategori"
"Update custom option of product","Perbarui opsi custom dari produk"
"Update product","Perbarui produk"
"Update product image","Perbarui gambar produk"
"Update product link","Perbarui link produk"
"Update product tier prices","Perbarui tingkatan harga produk"
"Update value of custom option","Perbarui nilai dari opsi custom"
"Upload new product image ","Unggah gambar produk baru "
"Use Canonical Link Meta Tag For Categories","Gunakan Link Meta Tag yang Resmi untuk Kategori"
"Use Canonical Link Meta Tag For Products","Gunakan Link Meta Tag yang Resmi untuk Produk"
"Use Categories Path for Product URLs","Gunakan Path Kategori untuk URLs Produk"
"Use Config Settings","Gunakan Pengaturan Konfig"
"Use Default Value","Gunakan Nilai Awal"
"Use Flat Catalog Category","Gunakan Kategori Katalog Flat"
"Use Flat Catalog Product","Gunakan Produk Katalog Flat"
"Use In Layered Navigation","Gunakan Pada Navigasi Berlapis"
"Use In Search Results Layered Navigation","Gunakan pada Hasil Pencarian Navigasi Berlapis"
"Use JavaScript Calendar","Gunakan Kalender JavaScript"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Gunakan URLs Statis untuk Konten Media dalam WYSIWYG untuk Katalog"
"Use To Create Configurable Product","Gunakan untuk Membuat Konfigurasi Produk"
"Use Tree Like Category Sitemap","Gunakan Kategori Sitemap Seperti Tree"
"Use config","Gunakan Konfig"
"Use default","Gunakan Kondisi awal"
"Use for Promo Rule Conditions","Gunakan untuk Kondisi Aturan Promo"
"Use four-digit year format.","Gunakan empat-digit format tahun."
"Use in Advanced Search","Gunakan pada Pencarian Lanjut"
"Use in Layered Navigation","Gunakan pada Navigasi Berlapis"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Gunakan pada Naviagi Berlapis<br/>(Hanya bisa digunakan dengan tipe input katalog 'Dropdown')"
"Use in Quick Search","Gunakan Pada Pencarian Cepat"
"Used for Sorting in Product Listing","Gunakan untuk Penyortiran dalam Pendaftaran Produk"
"Used in Product Listing","Gunakan pada Pendaftaran Produk"
"Value for ""%s"" is invalid.","Nilai untuk ""%s"" tidaklah valid."
"Value for ""%s"" is invalid: %s","Nilai untuk ""%s"" tidaklah valid: %s"
"Varchar","Varchar"
"View as","Tampilkan sebagai"
"Virtual Product","Produk Virtual"
"Visibility","Keterlihatan"
"Visible","Terlihat"
"Visible on Catalog Pages on Front-end","Terlihat di Halaman Katalog pada Front-end"
"Visible on Product View Page on Front-end","Terlihat di Halaman Tampilan Produk pada Front-end"
"WYSIWYG Editor","Pengedit WYSIWYG"
"Watermark","Watermark"
"Watermark Default Size","Ukuran Awal Watermark"
"Watermark Opacity, Percent","Kejelasan Watermark, Persen"
"Watermark Position","Posisi Watermark"
"We Also Recommend","Kami Juga Menyarankan"
"Website","Website"
"Websites","Website"
"What's this?","Apa ini?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Apakan menampilkan ""Semua"" opsi dalam ""Tampilkan X Per Halaman"" dropdown."
"Will make search for the query above return results for this search.","Akan membuat pencarian untuk query diatas kembalikan hasil pencarian."
"Wrong BuyRequest instance in options group.","Kesalahan contoh Permintaan Pembelian pada opsi grup."
"Wrong configuration item instance in options group.","Kesalahan contoh Konfigurasi item pada opsi grup."
"Wrong configuration item option instance in options group.","Kesalahan contoh konfigurasi opsi item pada opsi grup."
"Wrong option instance type in options group.","Kesalahan tipe contoh opsi dalam opsi grup."
"Wrong option type to get group instance.","Kesa;ahan tipe opsi untuk mendapatkan contoh group."
"Wrong product instance type in options group.","Tipe contoh produk yang salah dalam opsi grup."
"Wrong product type filter specified","Kesalahan tipe filter produk ditentukan"
"Wrong product type to extract configurable options.","Kesalahan tipe produk untuk mengekstrak konfigurasi produk."
"Year Range","Jangka Tahun"
"Yes","Ya"
"You cannot remove system attribute from this set.","Anda tidak dapat melepas atribut sistem dari set ini."
"You have no items to compare.","Anda tidak memiliki item untuk dibandingkann."
"You may also be interested in the following product(s)","Anda mungkin tertarik dengan produk berikut(s)"
"Zoom In","Perbesar"
"Zoom Out","Perkecil"
"and","dan"
"and above","dan di atas"
"categories","kategori"
"each","masing-masing"
"ex. http://domain.com","contoh. http://domain.com"
"leave blank if its not an image","Biarkan kosong jika bukan gambar"
"per page","per halaman"
"products","produk"
"px.","px."
"save","simpan"
"select all","pilih semua"
"unselect all","batalkan semua pilihan"
"x","x"
